IGUI_FR = {
	IGUI_ZWBF_UI_Sperm				= "Sperme",
	IGUI_ZWBF_UI_Current			= "Actuel",
	IGUI_ZWBF_UI_Total 				= "Total",
	IGUI_ZWBF_UI_Cycle 				= "Cycle",
	IGUI_ZWBF_UI_Phase 				= "Phase",
	IGUI_ZWBF_UI_Chance 			= "Chance",
	IGUI_ZWBF_UI_Fertilized 		= "Fertile",
	IGUI_ZWBF_UI_Recovery			= "Récupération",
	IGUI_ZWBF_UI_Menstruation		= "Règles menstruelles",
	IGUI_ZWBF_UI_Follicular			= "Folliculaire",
	IGUI_ZWBF_UI_Ovulation			= "Ovulation",
	IGUI_ZWBF_UI_Luteal				= "Lutéale",
	IGUI_ZWBF_UI_Pregnant			= "Enceinte",
	IGUI_ZWBF_UI_Pregnancy			= "Grossesse",
	IGUI_ZWBF_UI_Milk_title			= "Lait",
	IGUI_ZWBF_UI_Baby_Vomits		= "Le bébé vous a vomit dessus",
}
